	sample_index	mutation_index	cluster	var	depth
2202	1	1045	1	211	422
2203	1	1046	1	605	1211
2204	1	1047	3	0	126
2205	1	1048	1	363	726
2206	1	1049	1	81	163
2207	1	1050	1	127	254
2208	1	1051	1	207	414
2209	1	1052	1	167	334
2210	1	1053	1	161	323
2211	1	1054	1	59	118
2212	1	1055	1	60	120
2213	1	1056	1	293	587
2214	1	1057	1	64	129
2215	1	1058	1	330	660
2216	1	1059	1	111	223
2217	1	1060	2	287	719
2218	1	1061	1	51	103
2219	1	1062	1	310	620
2220	1	1063	1	67	135
2221	1	1064	1	262	524
2222	1	1065	1	115	231
2223	1	1066	1	212	425
2224	1	1067	1	274	549
2225	1	1068	1	569	1139
2226	1	1069	1	245	491
2227	1	1070	1	136	273
2228	1	1071	1	200	401
2229	1	1072	1	486	973
2230	1	1073	3	0	795
2231	1	1074	3	0	109
2232	1	1075	1	67	134
2233	1	1076	1	454	909
2234	1	1077	1	113	226
2235	1	1078	1	334	668
2236	1	1079	2	233	583
2237	1	1080	1	181	362
2238	1	1081	1	427	854
2239	1	1082	1	232	465
2240	1	1083	1	99	199
2241	1	1084	1	161	322
2242	1	1085	1	166	333
2243	1	1086	1	173	347
2244	1	1087	1	237	474
2245	1	1088	1	110	220
2246	1	1089	1	190	380
2247	1	1090	1	166	332
2248	1	1091	1	251	503
2249	1	1092	1	175	350
2250	1	1093	1	206	413
2251	1	1094	1	207	415
2252	1	1095	1	117	234
2253	1	1096	1	641	1283
2254	1	1097	1	361	722
2255	1	1098	2	514	1286
2256	1	1099	2	123	309
2257	1	1100	1	449	898
2258	1	1101	1	169	338
2259	1	1102	1	196	392
2260	1	1103	1	103	206
2261	1	1104	1	150	300
2262	1	1105	1	150	300
2263	1	1106	1	222	444
2264	1	1107	1	84	169
2265	1	1108	1	294	589
2266	1	1109	1	278	557
2267	1	1110	2	167	419
2268	1	1111	1	83	167
2269	1	1112	1	152	304
2270	1	1113	1	273	547
2271	1	1114	1	159	318
2272	1	1115	1	88	176
2273	1	1116	1	66	132
2274	1	1117	1	423	846
2275	1	1118	1	318	637
2276	1	1119	1	451	903
2277	1	1120	1	227	454
2278	1	1121	1	105	211
2279	1	1122	1	456	912
2280	1	1123	1	293	587
2281	1	1124	1	315	631
2282	1	1125	1	146	293
2283	1	1126	3	0	337
2284	1	1127	1	300	600
2285	1	1128	2	42	106
2286	1	1129	1	118	237
2287	1	1130	4	52	418
2288	1	1131	1	92	185
2289	1	1132	1	85	171
2290	1	1133	1	172	345
2291	1	1134	1	248	497
2292	1	1135	1	430	860
2293	1	1136	1	75	150
2294	1	1137	1	40	80
2295	1	1138	1	96	193
2296	1	1139	1	248	497
2297	1	1140	1	290	580
2298	1	1141	1	145	291
2299	1	1142	1	114	229
2300	1	1143	1	65	131
2301	1	1144	1	147	295
2302	1	1145	1	164	328
2303	1	1146	1	131	262
2304	1	1147	1	199	399
2305	1	1148	1	372	745
2306	1	1149	1	94	189
2307	1	1150	4	95	738
2308	1	1151	1	572	1145
2309	1	1152	1	159	318
2310	1	1153	2	104	261
2311	1	1154	1	316	633
2312	1	1155	1	276	553
2313	1	1156	1	194	389
